[0.139s] Invoking command in '/home/maciej/matcher_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/matcher_ws/install/turtlebot3_teleop:/home/maciej/matcher_ws/install/turtlebot3_example:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --build /home/maciej/matcher_ws/build/turtlebot3_description -- -j8 -l8
[0.608s] Invoked command in '/home/maciej/matcher_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/matcher_ws/install/turtlebot3_teleop:/home/maciej/matcher_ws/install/turtlebot3_example:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --build /home/maciej/matcher_ws/build/turtlebot3_description -- -j8 -l8
[0.631s] Invoking command in '/home/maciej/matcher_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maciej/matcher_ws/install/turtlebot3_teleop:/home/maciej/matcher_ws/install/turtlebot3_example:/home/maciej/ros2_ws/install/webots_ros2:/home/maciej/ros2_ws/install/webots_ros2_universal_robot:/home/maciej/ros2_ws/install/webots_ros2_turtlebot:/home/maciej/ros2_ws/install/webots_ros2_tiago:/home/maciej/ros2_ws/install/webots_ros2_tests:/home/maciej/ros2_ws/install/webots_ros2_tesla:/home/maciej/ros2_ws/install/webots_ros2_mavic:/home/maciej/ros2_ws/install/webots_ros2_epuck:/home/maciej/ros2_ws/install/topic_monitor:/home/maciej/ros2_ws/install/self_balancing_robot:/home/maciej/ros2_ws/install/quality_of_service_demo_py:/home/maciej/ros2_ws/install/nav2_simple_commander:/home/maciej/ros2_ws/install/lifecycle_py:/home/maciej/ros2_ws/install/joy_tester:/home/maciej/ros2_ws/install/demo_nodes_py:/home/maciej/ros2_ws/install/action_tutorials_py:/home/maciej/Sim/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/webots_ros2_husarion:/opt/ros/humble /usr/bin/cmake --install /home/maciej/matcher_ws/build/turtlebot3_description
[1.090s] -- Install configuration: ""
[1.090s] -- Execute custom install script
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.090s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.091s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.092s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.092s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.092s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.092s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.092s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.092s] -- Symlinking: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.092s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.092s] -- Up-to-date symlink: /home/maciej/matcher_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
